!PADS-POWERPCB-V2007.0-MILS!

*PART*
U12 5VSX95T@BGA1136C100P34X34_3500X3500X340
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C321
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C320
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C319
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C318
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C317
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C316
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C315
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C314
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C313
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C312
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C311
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C310
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C309
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C308
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C307
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C306
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C305
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART JP18
{
Description 3 WAY JUMPER
}
PART JP17
{
Description 3 WAY JUMPER
}
PART JP16
{
Description 3 WAY JUMPER
}
PART JP15
{
Description 3 WAY JUMPER
}
PART JP14
{
Description 3 WAY JUMPER
}
PART JP13
{
Description 3 WAY JUMPER
}
PART JP12
{
Description 3 WAY JUMPER
}
PART JP11
{
Description 3 WAY JUMPER
}
PART JP10
{
Description 3 WAY JUMPER
}
PART JP9
{
Description 3 WAY JUMPER
}
PART JP8
{
Description 3 WAY JUMPER
}
PART JP7
{
Description 3 WAY JUMPER
}
PART JP6
{
Description 3 WAY JUMPER
}
PART JP5
{
Description 3 WAY JUMPER
}
PART C304
{
TOLERANCE +-5%
VALUE 15NF
}
PART C297
{
TOLERANCE +-5%
VALUE 15NF
}
PART C296
{
TOLERANCE +-5%
VALUE 15NF
}
PART C292
{
TOLERANCE ±20%
VALUE 1000UF
}
PART C291
{
TOLERANCE ±20%
VALUE 1000UF
}
PART C290
{
TOLERANCE ±20%
VALUE 1000UF
}
PART C289
{
TOLERANCE ±20%
VALUE 330UF
}
PART C288
{
TOLERANCE ±20%
VALUE 330UF
}
PART C287
{
TOLERANCE ±20%
VALUE 330UF
}
PART C303
{
TOLERANCE ±10%
VALUE 10UF
}
PART C302
{
TOLERANCE ±10%
VALUE 10UF
}
PART C299
{
TOLERANCE ±10%
VALUE 10UF
}
PART C298
{
TOLERANCE ±10%
VALUE 10UF
}
PART C295
{
TOLERANCE ±10%
VALUE 10UF
}
PART C294
{
TOLERANCE ±10%
VALUE 10UF
}
PART U23
{
VALUE TPS74401RGWT
}
PART U22
{
VALUE TPS74401RGWT
}
PART U21
{
VALUE TPS74401RGWT
}
PART C301
{
TOLERANCE ±10%
VALUE 1UF
}
PART C300
{
TOLERANCE ±10%
VALUE 1UF
}
PART C293
{
TOLERANCE ±10%
VALUE 1UF
}
PART R119
{
TOLERANCE 1%
VALUE 1K8
}
PART R118
{
TOLERANCE 1%
VALUE 3K6
}
PART R117
{
TOLERANCE 1%
VALUE 100K
}
PART R116
{
TOLERANCE 1%
VALUE 100K
}
PART R115
{
TOLERANCE 1%
VALUE 3K6
}
PART R114
{
TOLERANCE 1%
VALUE 1K8
}
PART R113
{
TOLERANCE 1%
VALUE 1K8
}
PART R112
{
TOLERANCE 1%
VALUE 3K6
}
PART R111
{
TOLERANCE 1%
VALUE 100K
}
PART R110
{
TOLERANCE +-1%
VALUE 10K
}
PART R109
{
TOLERANCE +-1%
VALUE 10K
}
PART D3
{
VALUE OPTICAL MODULE FAULT - RED LED
}
PART D2
{
VALUE OPTICAL MODULE FAULT - RED LED
}
PART R108
{
TOLERANCE +-1%
VALUE 5K1
}
PART R107
{
TOLERANCE +-1%
VALUE 5K1
}
PART C286
{
TOLERANCE +-10%
VALUE 4.7UF
}
PART C285
{
TOLERANCE +-10%
VALUE 4.7UF
}
PART C284
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C258
{
VALUE 100NF
}
PART C256
{
VALUE 10NF
}
PART C255
{
VALUE 10NF
}
PART C254
{
VALUE 10NF
}
PART C253
{
VALUE 10NF
}
PART C252
{
VALUE 10NF
}
PART C251
{
VALUE 10NF
}
PART C250
{
VALUE 10NF
}
PART C257
{
VALUE 100NF
}
PART C249
{
VALUE 10NF
}
PART C283
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C282
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C281
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C280
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C279
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C278
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C277
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C276
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C275
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C274
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C273
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C272
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C271
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C246
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C245
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C244
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C243
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C242
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C241
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C240
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C239
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C238
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C237
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C270
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C269
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C268
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C267
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C266
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C265
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C264
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C263
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C262
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C261
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C260
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C259
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART JP4
{
Description STANDARD JUMPER
}
PART JP3
{
Description STANDARD JUMPER
}
PART JP2
{
Description STANDARD JUMPER
}
PART C248
{
TOLERANCE +-10%
VALUE 22UF
}
PART C247
{
TOLERANCE +-10%
VALUE 22UF
}
PART P7
{
Description FUJITSU 2X2 CX4 CONNECTOR MODULE
}
PART R106
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R98
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R100
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 6K8
}
PART R97
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R105
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 150R
}
PART R104
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R103
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R102
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 150R
}
PART R99
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 6K8
}
PART R96
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R95
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R101
{
Geometry.Height 0.35
TOLERANCE 1%
VALUE 49.9R
}
PART FB26
{
VALUE 220@100M
}
PART FB25
{
VALUE 220@100M
}
PART FB24
{
VALUE 220@100M
}
PART FB23
{
VALUE 220@100M
}
PART FB22
{
VALUE 220@100M
}
PART FB21
{
VALUE 220@100M
}
PART FB20
{
VALUE 220@100M
}
PART FB19
{
VALUE 220@100M
}
PART FB18
{
VALUE 220@100M
}
PART FB17
{
VALUE 220@100M
}
PART FB16
{
VALUE 220@100M
}
PART FB15
{
VALUE 220@100M
}
PART FB14
{
VALUE 220@100M
}
PART FB13
{
VALUE 220@100M
}
PART FB12
{
VALUE 220@100M
}
PART FB11
{
VALUE 220@100M
}
PART FB10
{
VALUE 220@100M
}
PART FB9
{
VALUE 220@100M
}
PART FB8
{
VALUE 220@100M
}
PART FB7
{
VALUE 220@100M
}
PART FB6
{
VALUE 220@100M
}
PART FB5
{
VALUE 220@100M
}
PART FB4
{
VALUE 220@100M
}
PART FB3
{
VALUE 220@100M
}
PART FB2
{
VALUE 220@100M
}
PART FB1
{
VALUE 220@100M
}
PART X1
{
VALUE 156.25MHZ
}
PART R94
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R93
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R92
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R91
{
Geometry.Height 0.35
VALUE 49.9R
}
PART U14
{
Description QDRII+ X18 CONFIGURATION
}
PART U13
{
VALUE TPS51100DGQ
}
PART C236
{
TOLERANCE ±10%
VALUE 10UF
}
PART C235
{
TOLERANCE ±10%
VALUE 10UF
}
PART C234
{
TOLERANCE ±10%
VALUE 4U7F
}
PART C233
{
TOLERANCE ±10%
VALUE 10UF
}
PART R90
{
TOLERANCE 1%
VALUE 270R
}
PART RP12
{
TOLERANCE 5%
VALUE 51R
}
PART RP11
{
TOLERANCE 5%
VALUE 51R
}
PART RP10
{
TOLERANCE 5%
VALUE 51R
}
PART RP9
{
TOLERANCE 5%
VALUE 51R
}
PART RP8
{
TOLERANCE 5%
VALUE 51R
}
PART RP7
{
TOLERANCE 5%
VALUE 51R
}
PART RP6
{
TOLERANCE 5%
VALUE 51R
}
PART RP5
{
TOLERANCE 5%
VALUE 51R
}
PART RP4
{
TOLERANCE 5%
VALUE 51R
}
PART RP3
{
TOLERANCE 5%
VALUE 51R
}
PART RP2
{
TOLERANCE 5%
VALUE 51R
}
PART RP1
{
TOLERANCE 5%
VALUE 51R
}
PART CP19
{
VALUE 100NF
}
PART CP18
{
VALUE 100NF
}
PART CP17
{
VALUE 100NF
}
PART CP16
{
VALUE 100NF
}
PART CP15
{
VALUE 100NF
}
PART CP14
{
VALUE 100NF
}
PART CP13
{
VALUE 100NF
}
PART CP12
{
VALUE 100NF
}
PART CP11
{
VALUE 100NF
}
PART CP10
{
VALUE 100NF
}
PART CP9
{
VALUE 100NF
}
PART CP8
{
VALUE 100NF
}
PART CP7
{
VALUE 100NF
}
PART CP6
{
VALUE 100NF
}
PART CP5
{
VALUE 100NF
}
PART CP4
{
VALUE 100NF
}
PART CP3
{
VALUE 100NF
}
PART CP2
{
VALUE 100NF
}
PART CP1
{
VALUE 100NF
}
PART C232
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C231
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C230
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C229
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C228
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C227
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C226
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C225
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C224
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C223
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C222
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART JP1
{
Description 3 WAY JUMPER
}
PART P6
{
VALUE .1IN M SMT
}
PART R89
{
VALUE 180
}
PART Y2
{
VALUE 22.1184MHZ
}
PART C221
{
VALUE 2.2UF
}
PART C220
{
VALUE 18PF
}
PART C219
{
VALUE 18PF
}
PART C218
{
VALUE 18PF
}
PART C217
{
VALUE 18PF
}
PART SW1
{
VALUE SPST
}
PART D1
{
VALUE BAV70
}
PART U11
{
VALUE CY2292FZX_0211
}
PART U10
{
VALUE MIC2774N-29
}
PART R88
{
VALUE 3.3K
}
PART R87
{
VALUE 3.3K
}
PART R86
{
VALUE 3.3K
}
PART R85
{
VALUE 3.3K
}
PART R84
{
VALUE 3.3K
}
PART R83
{
VALUE 3.3K
}
PART R82
{
VALUE 3.3K
}
PART R81
{
VALUE 3.3K
}
PART R80
{
VALUE 3.3K
}
PART R79
{
VALUE 1K
}
PART R78
{
VALUE 1K
}
PART R77
{
VALUE 1K
}
PART R76
{
VALUE 10K
}
PART R75
{
VALUE 10K
}
PART R74
{
VALUE 10K
}
PART R73
{
VALUE 10K
}
PART R72
{
VALUE 10K
}
PART J1
{
VALUE .25IN F SMT
}
PART RO11
{
VALUE 1K
}
PART RO10
{
VALUE 1K
}
PART RO9
{
VALUE 1K
}
PART RO8
{
VALUE 1K
}
PART RO7
{
VALUE 1K
}
PART R71
{
VALUE 33
}
PART R70
{
VALUE 33
}
PART R69
{
VALUE 33
}
PART R68
{
VALUE 33
}
PART R67
{
VALUE 33
}
PART R66
{
VALUE 33
}
PART R65
{
VALUE 33
}
PART R64
{
VALUE 33
}
PART R63
{
VALUE 33
}
PART R62
{
VALUE 33
}
PART R61
{
VALUE 33
}
PART R60
{
VALUE 33
}
PART C216
{
VALUE 0.1UF
}
PART C215
{
VALUE 0.1UF
}
PART C214
{
VALUE 0.1UF
}
PART C213
{
VALUE 0.1UF
}
PART C212
{
VALUE 0.1UF
}
PART C211
{
VALUE 0.1UF
}
PART TP1
{
VALUE TEST POINT
}
PART R59
{
VALUE 0
}
PART R58
{
VALUE 0
}
PART R57
{
VALUE 0
}
PART R56
{
VALUE 0
}
PART R55
{
VALUE 0
}
PART R54
{
VALUE 0
}
PART R53
{
VALUE 0
}
PART R52
{
VALUE 0
}
PART R51
{
VALUE 0
}
PART R50
{
VALUE 0
}
PART R49
{
VALUE 0
}
PART R48
{
VALUE 0
}
PART R47
{
VALUE 0
}
PART Y1
{
VALUE 12.00 MHZ
}
PART R46
{
VALUE 15K
}
PART U9
{
VALUE CY22381FX_0211
}
PART U8
{
VALUE AXH016A0X3
}
PART C210
{
VALUE 2.2UF
}
PART C209
{
VALUE 2.2UF
}
PART U7
{
VALUE PTN04050CAZ
}
PART U6
{
VALUE MCP1726
}
PART U5
{
VALUE MCP1726
}
PART C208
{
VALUE 330UF
}
PART C207
{
VALUE 330UF
}
PART R45
{
VALUE 22.1K, 1%
}
PART R44
{
VALUE 22.1K, 1%
}
PART C206
{
VALUE 10UF
}
PART R43
{
VALUE 110K, 1%
}
PART R42
{
VALUE 1.33K, 1%
}
PART C205
{
VALUE 100UF
}
PART C204
{
VALUE 100UF
}
PART C203
{
VALUE 100UF
}
PART C202
{
VALUE 100UF
}
PART C201
{
VALUE 100UF
}
PART C200
{
VALUE 100UF
}
PART C199
{
VALUE 100UF
}
PART C198
{
VALUE 100UF
}
PART C197
{
VALUE 0.1UF
}
PART C196
{
VALUE 0.1UF
}
PART C195
{
VALUE 0.1UF
}
PART R41
{
VALUE 33.2K, 1%
}
PART R40
{
VALUE 3.16K, 1%
}
PART C194
{
VALUE 220UF
}
PART C193
{
VALUE 220UF
}
PART C192
{
VALUE 22UF
}
PART C191
{
VALUE 22UF
}
PART C190
{
VALUE 22UF
}
PART C189
{
VALUE 22UF
}
PART U4
{
VALUE PTN04050AAZ
}
PART C188
{
VALUE .01UF
}
PART C187
{
VALUE .01UF
}
PART C186
{
VALUE 4.7UF
}
PART C185
{
VALUE 4.7UF
}
PART C184
{
VALUE 4.7UF
}
PART C183
{
VALUE 4.7UF
}
PART R39
{
VALUE 1.96K, 1%
}
PART C182
{
VALUE 1UF
}
PART C181
{
VALUE 1UF
}
PART C180
{
Geometry.Height 1
VALUE 2.2UF
}
PART C179
{
VALUE 2.2UF
}
PART C178
{
Geometry.Height 1
VALUE 220PF
}
PART C177
{
Geometry.Height 1
VALUE 220PF
}
PART C176
{
VALUE 220PF
}
PART C175
{
VALUE 220PF
}
PART C174
{
VALUE 220PF
}
PART RO6
{
VALUE 0
}
PART RO5
{
VALUE 0
}
PART FH5
{
VALUE 5A HOLDER
}
PART U3
{
VALUE TPS51100
}
PART L12
{
Geometry.Height 1
VALUE 600OHM 200MA
}
PART L11
{
Geometry.Height 1
VALUE 600OHM 200MA
}
PART L10
{
Geometry.Height 1
VALUE 600OHM 200MA
}
PART L9
{
Geometry.Height 1
VALUE 600OHM 200MA
}
PART C173
{
Geometry.Height 1
VALUE 470PF
}
PART C172
{
Geometry.Height 1
VALUE 470PF
}
PART C171
{
Geometry.Height 1
VALUE 470PF
}
PART C170
{
Geometry.Height 1
VALUE 470PF
}
PART R38
{
VALUE 120, 1%
}
PART C169
{
VALUE 10UF
}
PART C168
{
VALUE 10UF
}
PART C167
{
VALUE 10UF
}
PART C166
{
VALUE 10UF
}
PART C165
{
VALUE 10UF
}
PART R37
{
VALUE 44.2K, 1%
}
PART P5
{
VALUE .1IN M SMT
}
PART P4
{
Geometry.Height 1
VALUE 0.1IN M SMT
}
PART P3
{
VALUE 0.1IN M SMT
}
PART P2
{
VALUE 0.1IN M SMT
}
PART C164
{
Geometry.Height 1
VALUE 330UF
}
PART C163
{
Geometry.Height 1
VALUE 330UF
}
PART C162
{
VALUE 330UF
}
PART C161
{
VALUE 330UF
}
PART C160
{
VALUE 330UF
}
PART C159
{
Geometry.Height 1
VALUE 330UF
}
PART RO4
{
Geometry.Height 1
VALUE 0
}
PART PWR-2
{
Geometry.Height 1
VALUE TERM BLOCK
}
PART U2
{
VALUE LTC3736EUF
}
PART R36
{
VALUE 22.1K, 1%
}
PART R35
{
VALUE 22.1K, 1%
}
PART R34
{
VALUE 22.1K, 1%
}
PART L8
{
VALUE 1.5UH
}
PART L7
{
VALUE 1.5UH
}
PART Q2
{
VALUE SI7540DP
}
PART Q1
{
VALUE SI7540DP
}
PART L6
{
Geometry.Height 1
VALUE 180OHM 1.5A
}
PART L5
{
Geometry.Height 1
VALUE 180OHM 1.5A
}
PART L4
{
VALUE 180OHM 1.5A
}
PART L3
{
VALUE 180OHM 1.5A
}
PART L2
{
VALUE 180OHM 1.5A
}
PART L1
{
VALUE 180OHM 1.5A
}
PART PWR-1
{
Geometry.Height 1
VALUE PJ-002AH-SMT
}
PART C158
{
Geometry.Height 1
VALUE 100UF
}
PART C157
{
Geometry.Height 1
VALUE 100UF
}
PART C156
{
Geometry.Height 1
VALUE 100UF
}
PART C155
{
Geometry.Height 1
VALUE 100UF
}
PART C154
{
Geometry.Height 1
VALUE 100UF
}
PART C153
{
VALUE 100UF
}
PART C152
{
Geometry.Height 1
VALUE 100UF
}
PART C151
{
VALUE 100UF
}
PART C150
{
Geometry.Height 1
VALUE 100UF
}
PART C149
{
VALUE 100UF
}
PART C148
{
Geometry.Height 1
VALUE 100UF
}
PART C147
{
Geometry.Height 1
VALUE 100UF
}
PART C146
{
Geometry.Height 1
VALUE 0.1UF
}
PART C145
{
Geometry.Height 1
VALUE 0.1UF
}
PART C144
{
Geometry.Height 1
VALUE 0.1UF
}
PART C143
{
Geometry.Height 1
VALUE 0.1UF
}
PART C142
{
Geometry.Height 1
VALUE 0.1UF
}
PART C141
{
Geometry.Height 1
VALUE 0.1UF
}
PART C140
{
Geometry.Height 1
VALUE 0.1UF
}
PART C139
{
Geometry.Height 1
VALUE 0.1UF
}
PART C138
{
Geometry.Height 1
VALUE 0.1UF
}
PART C137
{
Geometry.Height 1
VALUE 0.1UF
}
PART C136
{
Geometry.Height 1
VALUE 0.1UF
}
PART C135
{
Geometry.Height 1
VALUE 0.1UF
}
PART C134
{
Geometry.Height 1
VALUE 0.1UF
}
PART C133
{
Geometry.Height 1
VALUE 0.1UF
}
PART C132
{
Geometry.Height 1
VALUE 0.1UF
}
PART C131
{
Geometry.Height 1
VALUE 0.1UF
}
PART C130
{
Geometry.Height 1
VALUE 0.1UF
}
PART C129
{
Geometry.Height 1
VALUE 0.1UF
}
PART C128
{
Geometry.Height 1
VALUE 0.1UF
}
PART C127
{
Geometry.Height 1
VALUE 0.1UF
}
PART C126
{
Geometry.Height 1
VALUE 0.1UF
}
PART C125
{
Geometry.Height 1
VALUE 0.1UF
}
PART C124
{
Geometry.Height 1
VALUE 0.1UF
}
PART C123
{
Geometry.Height 1
VALUE 0.1UF
}
PART C122
{
Geometry.Height 1
VALUE 0.1UF
}
PART C121
{
Geometry.Height 1
VALUE 0.1UF
}
PART C120
{
Geometry.Height 1
VALUE 0.1UF
}
PART C119
{
Geometry.Height 1
VALUE 0.1UF
}
PART C118
{
Geometry.Height 1
VALUE 0.1UF
}
PART C117
{
Geometry.Height 1
VALUE 0.1UF
}
PART C116
{
Geometry.Height 1
VALUE 0.1UF
}
PART C115
{
Geometry.Height 1
VALUE 0.1UF
}
PART C114
{
Geometry.Height 1
VALUE 0.1UF
}
PART C113
{
Geometry.Height 1
VALUE 0.1UF
}
PART C112
{
Geometry.Height 1
VALUE 0.1UF
}
PART C111
{
Geometry.Height 1
VALUE 0.1UF
}
PART C110
{
Geometry.Height 1
VALUE 0.1UF
}
PART C109
{
Geometry.Height 1
VALUE 0.1UF
}
PART C108
{
Geometry.Height 1
VALUE 0.1UF
}
PART C107
{
Geometry.Height 1
VALUE 0.1UF
}
PART C106
{
Geometry.Height 1
VALUE 0.1UF
}
PART C105
{
Geometry.Height 1
VALUE 0.1UF
}
PART C104
{
VALUE 0.1UF
}
PART C103
{
Geometry.Height 1
VALUE 0.1UF
}
PART C102
{
VALUE 0.1UF
}
PART C101
{
VALUE 0.1UF
}
PART C100
{
VALUE 0.1UF
}
PART C99
{
Geometry.Height 1
VALUE 0.1UF
}
PART C98
{
Geometry.Height 1
VALUE 0.1UF
}
PART C97
{
VALUE 0.1UF
}
PART C96
{
Geometry.Height 1
VALUE 0.1UF
}
PART C95
{
VALUE 0.1UF
}
PART C94
{
Geometry.Height 1
VALUE 0.1UF
}
PART C93
{
VALUE 0.1UF
}
PART C92
{
Geometry.Height 1
VALUE 0.1UF
}
PART C91
{
Geometry.Height 1
VALUE 0.1UF
}
PART C90
{
VALUE 0.1UF
}
PART C89
{
Geometry.Height 1
VALUE 0.1UF
}
PART C88
{
Geometry.Height 1
VALUE 0.1UF
}
PART C87
{
Geometry.Height 1
VALUE 0.1UF
}
PART C86
{
VALUE 0.1UF
}
PART C85
{
VALUE 0.1UF
}
PART C84
{
VALUE 0.1UF
}
PART C83
{
Geometry.Height 1
VALUE 0.1UF
}
PART C82
{
Geometry.Height 1
VALUE 0.1UF
}
PART C81
{
Geometry.Height 1
VALUE 0.1UF
}
PART C80
{
VALUE 0.1UF
}
PART C79
{
VALUE 0.1UF
}
PART C78
{
VALUE 0.1UF
}
PART C77
{
Geometry.Height 1
VALUE 0.1UF
}
PART C76
{
Geometry.Height 1
VALUE 0.1UF
}
PART C75
{
Geometry.Height 1
VALUE 0.1UF
}
PART C74
{
VALUE 0.1UF
}
PART C73
{
VALUE 0.1UF
}
PART C72
{
VALUE 0.1UF
}
PART C71
{
Geometry.Height 1
